Company,ABN,SME,Manufacturer,website,Suburb,Postcode,Business type/products,,,,,,,,,,,,,,,,,,,,,,,,,,SECTORS,ADVANCED_TECHNOLOGIES,CREATIVE_INDUSTRIES,ENERGY,HEALTH,ADVANCED_MANUFACTURING,,,,,,
3ME Technology,69612468621,Yes,Yes,www.3me.technology/,Cardiff,2285,"Australian heavy-vehicle battery manufacturer designing and producing energy-dense, lithium-ion battery systems in a modular format to power mining and military electric vehicles (EV) and equipment.",,,,,,,,,,,,,,,,,,,,,,,,,,ADVANCED_TECHNOLOGIES,AI & IoT & Machine Learning,"music, film, performing arts",Clean energy & renewables,MedTech,3D printing,,,,,,
4 Pines Brewing Company,40 141 244 046,Yes,Yes,www.4pinesbeer.coma.u,Brookvale,2100,Brewing company - beer,,,,,,,,,,,,,,,,,,,,,,,,,,ENERGY,,,,,Nano-manufacturing,,,,,,
ABCorp,25072977292,Yes,Yes,https://abcorp.com/,Ingleburn,2565,"ABCorp is a manufacturing services company. Our roots as a secure printer trace back, through American Bank Note Company, over two centuries, to 1795 when the newly established First Bank of the United States called upon us to create a counterfeit-resistant currency for a young nation. We are expert at fraud prevention, and are called upon to design manufacturing processes where the tolerance for error is zero. Our products and services facilitate millions of transactions around the globe, each day. No company has more experience in the areas of authentication, payments, and secure access. We design, manufacture, and personalize contactless credit cards, 3D print highly detailed prototypes and parts, and deliver omnichannel content to elevate the customer experience. These are just a few of the things we do, all in a highly secure ecosystem.",,,,,,,,,,,,,,,,,,,,,,,,,,Education & Training,,,,,Bio-manufacturing & bilogical integration,,,,,,
Accenture Australia,49 096 776 895,No,No,https://www.accenture.com/au-en,Barangaroo,2000,management consultant,,,,,,,,,,,,,,,,,,,,,,,,,,Fintech & Financial Services,,,,,Sustainable manufacturing & Life Cycle Engineering,,,,,,
ACO Pty Ltd,65050102942,Yes,Yes,www.acoaus.com.au,Emu Plains,2750,drainage and water management solutions,,,,,,,,,,,,,,,,,,,,,,,,,,ADVANCED_MANUFACTURING,,,,,,,,,,,
ACT Steelworks,47119182188,Yes,Yes,www.actsteelworks.com.au ,Queanbeyan,2620,steel manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,Other,,,,,,,,,,,
ADE Power,85622492880,Yes,Yes,https://ade-power.com/,Hexham,2322,,,,,,,,,,,,,,,,,,,,,,,,,,,3rd party product distributor,,,,,,,,,,,
ADP,43121234688,Yes,Yes,https://www.adpaustralia.com.au/,unanderra,2526,design and manufacture bathroom and laundry furniture and products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADROITA,15612224941,Yes,No,https://adroita.com.au,Potts Point,2011,"ADROITA delivers highly specialised engineering and other professional services for Defence, including maritime combat systems integration, systems engineering, test and evaluation, project/program management, commercial and technical services. We use modelling and data analytics to support complex decision making.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES Environmental,93101989324,Yes,Yes,https://www.aesenvironmental.com.au,Minto NSW,2566,"air filtration and pollution control manufacturing capabilities in Sydney HQ factory and local branches across Australia. Manufacturer of Biological Safety Cabinets, HEPA Filters and contamination control products",,,,,,,,,,,,,,,,,,,,,,,,,,,IT & Digital,,architecture & design,,Oil & gas,,,Biotech,,,Digital design & rapid prototyping
Affordable Clotheslines and Mailboxes,90951531643,Yes,n,https://sydneyclotheslines.com.au/contact-us/,Lugarno,2210,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blockchain,,fashion,,,,,Digital Health,,,Precision engineering
AI Consulting Group,12635430634,Yes,No,https://www.aiconsultinggroup.com.au/,Sydney,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bio-manufacturing & biological integration
Air Affairs,94006238839,yes,yes,www.airaffairs.com.au,Nowra,2541,"provision of specialised airborne and engineering services to Defence Forces, Government Departments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sustainable manufacturing & Life Cycle Engineering
Alkath Group,52 602 262 091,yes,no,www.globaldefence.com,South Nowra,2541,Manufacturing for Defence and Space sectors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha Professional Solutions,18646605496,Yes,No,https://alphaprofessional.com.au,Bronte,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alquemie Group,55637401104,Yes,No,www.alquemie.com.au,Sydney,2000,"ACTA Capital is a boutique private equity firm based in Sydney. We specialise in retail and consumer investments and growth capital across industries, partnering with management teams to improve operational potential and build businesses with high strategic value.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ampcontrol,28000915542,No,Yes,www.ampcontrolgroup.com,Tomago,2322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antec Refractory,23116380226,Yes,Yes,https://antecrefractory.com.au,Blacktown,2148,"manufacturer and distributor of an extensive range of products and service solutions to the mining, refractory, infrastructure",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Applied Robotics,58003035489,Yes,Yes,appliedrobotics.com.au,Silverwater,2128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arboreal Consulting,51106981560,Yes,No,www.arborealconsulting.com.au,Canberra,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arex Pty Ltd,31061571239,Yes,Yes,www.arex.com.au,picton,2571,"mechanical design, precision machining, precision fabrication (including painting, protective coating and assembly), detailing and delivery to your site for final installation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ArmorGalv,81135866732,Yes,Yes,www.armorgalv.com.au,Thornton,2322,"ArmorGalv process is an innovative zinc-coating method, which provides the maximum protection against corrosion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assett,32656022047,Yes,No,www.assett.net.au,Wollongong,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astrolabe Group,96617735869,Yes,No,https://astrolabegroup.com.au/,Summer Hill,2130,change management consultants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Astryx Pty Ltd,26 632 802 236,Yes,No,astryx.com.au,Fyshwick,2609,"expert advisory in the fields of procurement, commercial and contracts; working with both government and private industry clients.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austex Dies Pty Ltd,84105067267,Yes,Yes,austexdies.com,Minto,2566,"extrusion die manufacturer, CADCAM Design, a full range of CNC machining including Turning, Milling, EDM Erosion and Wire Cutting and in-house Heat Treatment facilities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australian Food and Pharmaceuticals Industries,66603501891,,,www.foodpharmaindu.com,Bomaderry,2541,road closure (could have taken alternate route),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australian Lift Components,45056358153,Yes,Yes,ausliftcomp.com.au,Minto,2566,"designed and manufactured high-quality elevator fixtures for major projects and elevator companies in Australia for over 45 years. offices across Australia and can service overseas markets such as New Zealand, Papua New Guinea, Malaysia and China with dedicated sales personnel, specialist engineering and production teams whilst backed by the global resources of Dewhurst plc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australian Ultimate Suspension Pty Ltd,75164022014,Yes,Yes,www.ultimatesuspension.com.au,Ingleburn,2565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAB Aluminium Pty Ltd,24 003 658 259,yes,yes,www.babaluminium.com.au,Ingleburn,2565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baker Street,14002696755,Yes,Yes,www.bakerstreet.com.au,Corrimal,2518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bald2Beautyfull,40668658628,Yes,No,www.bald2beautyfull.com,Sydney,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banlaw,88062044071,Yes,Yes,www.banlaw.com,Gateshead,2290,"design, engineer and manufacture a range of high performance diesel refuelling components including dry break nozzles, dry break receivers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCE Consulting Pty Ltd,49631097348,Yes,No,www.bceconsulting.com.au,Bungendore,2621,no website,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beach House Stairs Pty Ltd,72003880340,yes,yes,beachhousestairs.com.au,Batemans bay,2536,"custom design and installation of timber stairs, staircase products ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Behavioural Insights (Australia),16613066541,Yes,No,www.bi.team,Sydney,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bespoke Medical Innovations,47601108623,Yes,Yes,https://bespokemedical.com.au,,,"Bespoke Medical Innovations Pty Ltd is an Australian based medical innovation company specialising in bespoke or custom solutions within the medical field. We use state of the art technologies that include 3D imaging, 3D printing, simulation technology, anatomical scanning, cloud computing, and custom-moulding techniques. Bespoke Medical has two primary business units; Orthopaedics, such as custom replacement knee joints, and Sleep Apnea solutions, such as our patent pending photogrammetry Nose Studio facial scanners and patent pending custom sleep apnea interfaces. The modern techniques coupled with numerous long-standing relationships with leading physicians, orthopaedic surgeons, general practitioners, design engineers and commercially experienced inventors provide the platform for Bespoke Medical to operate in this dynamic and fast-paced entrepreneurial environment that has the ability to change people’s lives for the better. Our core objective is the provision of quality products that are individually tailored to the patient and customer – providing improved outcomes compared with traditional compromised technologies.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bestie Kitchen,70630372860,Yes,Yes,bestiekitchen.com,Mayfield West,2304,Natural health chews & toppers that help dogs and cats age well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biomed Technology / PolySpine,55106244008,yes,yes,https://polyspine.com,Belmore,2192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bisalloy Steels,27 001 641 292,Yes,Yes,www.bisalloy.com.au,Wollongong,2526,steel manufacturer & supplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bliss & Reels,33113256527,Yes,No,www.blissandreels.com.au,Bundoora,3083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bluerydge,12780465562,Yes,Yes,https://bluerydge.com/,Canberra,2601,veteran-owned and operated firm specialising in providing cyber security and technology services within Government and Defence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosch ,48004315628,No,,https://www.boschmanufacturing.com.au/,Marsden Park,2765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breseight Australia,33064257538,Yes,Yes,https://www.breseightgroup.com.au/,Ingleburn,2565,"engineering service for 3D Printing and CNC Milling, Precision Engineering, Manufacturing and Rapid Prototyping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Cummins Group,91003692500,Yes,Yes,https://www.briancummins.com.au/,Ingleburn,2565,"operates manufacturing plants in Sydney and Malaysia. BCG’s products and services span retail equipment manufacture, facilities maintenance and flooring, from ‘off the shelf’ to bespoke solutions including industrial design and installation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broadband Tooling Pty Ltd ,63104701804,Yes,yes,broadbandandtooling.com.au,Prestons ,2170,"We have extensive experience in Blow Moulding, Injection Moulding and Press Tool design and manufacture.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Business Drivers Ltd,63129466468,Yes,Yes,www.bizdrivers.biz,Charlestown,2290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Butter,36609337466,Yes,No,www.buttersydney.com.au,Surry Hills,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BV Solutions Pty Ltd,83627275932,Yes,No,https://www.foodbevhub.com.au/,MARSDEN PARK,2765,advisory for food & beverage industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C2A Consulting Pty Ltd,27 925 082 446,Yes,No,https://c2aconsulting.com.au/,Evatt,2617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cannim Australia,48624059632,Yes,Yes,www.cannim.com,,,"Based in Sydney, Australia, Cannim was established in 2017 to bring the benefits of medicinal cannabis to the world. Back in 2017, Cannabis was still stigmatised and cultivation considered an art form. Built on the 3 core pillars of Safety, Science, and Scale, Cannim established an organisation that could show people that Cannabis was a real medicine, consistently develop it to pharmaceutical standards, and establish networks to reach a wide audience of needy people. Just 4 years later, Cannim cultivates in Jamaica and Australia, and established a network of EU GMP manufacturers as well as formed alliances in education and healthcare, offering products & services to bring relief in many forms to people across the world. This industry is nascent and this is only the beginning of the journey to establish Cannabis as a reputable medicine around the world. Cannim continues to create scale in its operations, giving us the ability to meet the needs of the ever-growing body of medicinal cannabis users. Cannim is pioneering the development of the category, creating new ways of administration for patients, leading research and education into the effects of cannabis on a variety of conditions, pioneering its usefulness for others, and ensuring those in need get what they need when they need it at a price that’s fair. Core brands are: Hemp Beer Co. Lumir and Hummingbud (medicinal cannibis), GlowBud skincare.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capral Limited,78 004 213 692,No,Yes,www.capral.com.au,Campbellfield,3061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carbonix,60166140307,Yes,Yes,carbonix.com.au,Artarmon,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCFA,51605544226,Yes,No,https://centralcoastfoodalliance.com.au/,Terrigal,2260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cedar Steel,45644737379,Yes,Yes,Cedar Steel: Structural Steel Supplier Sydney | Residential & Commercial,Padstow Heights,2211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centrum Group,87095490252,Yes,yes,www.centrumprinting.com.au,Chipping Norton,2170,"Commercial printing company Australia with 3D design, digital, large format printing with high quality print solutions. To become an industry leader in printing and packaging by training new generations of Australians and delivering the highest quality products at the most affordable price.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Centurion Systems,71614455560,No,Yes,https://www.c-systems.com.au/,Queanbeyan,2620,aluminium balustrade manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamberlain Australia,67118013362,Yes,Yes,https://chamberlaingroup.com/,Gosford,2250,smart access solutions across residential and commercial properties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chandler Macleod,33 090 555 052,No,No,chandlermacleod.com,Newcastle,2300,recruitment agency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaos1,96645323520,Yes,No,chaos1.au,Sydney,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHESS Engineering,37 000 615 056,Yes,Yes,https://chessindustries.com.au/,padstow,2211,"manufacturer of heavy boiler shops, sheet metal, mild steel, stainless steel and other materials",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChezLeon Pty Ltd,158295282,Yes,Yes,chezleon.com.au,WARATAH,2298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circuitwise Electronics Manufacturing,90003364056,Yes,yes,https://www.circuitwise.com.au,,,contract electronics manufacturer specialising in complex electronics devices,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Civion Construction,55127408584,Yes,Yes,https://www.civionconstruction.com/,Beard,2620,aluminum façade solutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classic Coachworks,61079162155,Yes,Yes,https://classiccoachworks.com.au,Mortdale,2223,"Classic Coachworks designs and manufacturers interior products and provides services to the rail, aerospace, bus, motor, marine, defense and other transport industries. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clear Sea Fisheries Pty Ltd,30637575803,Yes,No,NorthernRiversMarineServices.com,Iluka,2466,Follow-up email sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coldbuster Floor Heating,24104228027,Yes,No,Coldbuster.com.au,St Ives,2075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConceptSix Pty Ltd,54 641 263 238,Yes,Yes,https://www.conceptsix.com.au/,Canberra,2601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crossmuller,98088327093,Yes,Yes,www.crossmuller.com.au,Somersby,2250,"maufacturing, electronics, systems integration and MES (Manufacturing Execution System) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curtis Craft Brewing Pty Ltd,24643292175,Yes,Yes,www.thesocialbrewers.com.au,Mortdale,2223,beer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daikin Australia,62000172967,No,Yes,https://www.daikin.com.au/,Chipping Norton,2170,air conditioning manufacturing company ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davka Beauty,38625545575,Yes,n,https://davkabeauty.com.au,Leumeah,2560,"Davka Beauty import the very latest in fragrances from over 100 sources around the world.  Unlike many other perfume wholesalers, Davka Beauty does not sell to the public therefore protecting the integrity of the relationship with retailers, rather than competing with them. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBC Group Australia,23082302716,Yes,No,www.dbcgroup.com.au,Bulli,2516,rope access,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deco Australia,38108720118,Yes,Yes,www.deco.net.au,Minto,2566,"Family business, factory in Minto. innovator in aluminium building products and metal finishing technologies. Designs for homes with cladding etc; Strong, durable and easily recycled, aluminium provides a sustainable alternative to timber, wood composites and PVC building products.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DigitalX Technology Group Pty Ltd,64656442769,Yes,Yes,DigitalX.net.au,Earlwood,2206,"services around deep learning, cloud AI integration, IoT ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynelec,12001472377,Yes,Yes,Www.dynelec.com.au,Unanderra,2526,Electrical Switchboard Manufacturers ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eagle Outdoors Group,94005451007,Yes,Yes,www.eagleoutdoors.com.au,Moruya,2537,manufacturer of outdoors equipment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Coast Canning,79613274605,Yes,yes,eastcoastcanning.com.au,Culburra Beach,2540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eCastle Pty Ltd,74 125 870 037,Yes,No,www.ecastle.com.au ,Fyshwick,2609,"specialists in deployable and expeditionary communication systems providing solutions across (1) battery, fuel cell, power management, (2) inter-agency command-and-control, (3) battlespace awareness, (4) vision AI, (5)communications systems and infrastructure",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECRE,50614528808,Yes,no,www.stitch.coffee,Alexandria,2015,Invited to CBCity futuremap workshop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elan Construction and Engineering,65099613064,Yes,yes,https://www.elanc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elephants Foot,70644710681,Yes,No,Waste Management Services Australia | Elephants Foot,Padstow Heights,2211,waste management & recycling services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empire 3D Printing + Design,83352277459,Yes,Yes,www.empire3d.com.au,Penrith,2750,"A 3D design studio specialising in Design, 3D Printing, 3D Scanning, Modelling, Drafting / Cadding, Rapid Prototyping and small batch manufacturing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Encat Pty Ltd,76050541207,Yes,Yes,www.encat.com.au,Unanderra,2526,"civil manufacturing - pedestrian fencing, boardalks, roadside products, outdoor seating",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enware,23003988314,Yes,yes,enware.com.au,Caringbah,2229,"Our commitment to research and development keeps us at the forefront of innovation, adapting our methods and products to ensure they comply with national and international regulations and remain useful and functional long into the future. 
With over 170 local employees specialising in design, engineering, manufacturing and sales, Enware together with our extensive global partner networks build fit for purpose solutions that exceed performance and delivery expectations. 
Enware’s extensive inventory ensures we have the capability to deliver a range of products designed to meet the unique requirements of our customers. In addition to local assembly and manufacturing, Enware operates its own chrome plating facility, helping to ensure the best quality and durability of our chrome plated products. Further to this Enware is committed to ongoing environmental responsibility across all areas of our business. Service aged care, corrections, education, healthcare, industrial and workplace safety, water metering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EOS Space Systems (Electro Optic Systems),25100248253,Yes,Yes,https://www.eos-aus.com/space ,Symonston,2609,"Engagement created under Electro Optic Systems. Existing partner in Tech Lab Space MMI $71m program. Design, manufacture & export advance technology systems for space domain awareness (SDA) and space control for Defence and Space sectors",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPro-Services,28 688 292 488,Yes,No,www.prodivingservices.com,CHESTER HILL,2162,survey design company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esmio Australia,22408498481,Yes,Yes,https://esmioaustralia.com,Seven Hills,2147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essence Group,97124669790,yes,yes,Essencegp.com.au,Nowra,2541,"industrial, nutraceutical & infant nutrition manufacturing services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evolution Windows Systems,34009016,Yes,Yes,www.evolutionwindows.com.au,NORTH ST MARYS,2760,custom make exceptional aluminium or timber windows and doors for residential and commercial projects ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Famous Soda Co,15622616442,Yes,Yes,www.famoussodaco.com,Potts Point,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FarmBot,72168531940,Yes,Yes,www.farmbot.com.au,,,"Agtech company in the Internet of Things (IoT) of Agriculture. Farmbot Water Level Monitor provides remote water level monitoring for tanks, bores, and dams. It sends real-time messages to your phone alerting you to any issues, events or abnormalities with your water system. The Farmbot Line Pressure Sensor provides insights into pressure levels and changes in any line. Detailed data allows a better understanding of pumps, controllers, valves and the overall reticulation system. The Farmbot Diesel Level Sensor provides remote visibility of fuel tank levels. With an application for diesel, users can track the time and volume of tank usage from, anywhere, anytime. Farmbot Flow Sensor measures water usage, leak detection and better manages water consumption. Detailed flow data records the volume of water during each transmission period. The Farmbot Wireless Trough Sensor provides Farmbot customers with a picture of trough water supply right up to the point of consumption.Self-emptying tipping bucket rain gauge. Automate your rainfall data entry with a Farmbot Rain Gauge. The Safety/Check-In module helps ensure customers and staff are safe around the property. The Safety/Check-In module has two functions. The Farmbot Camera provides on-demand or scheduled images of troughs, dams or tanks and other on-farm assets enabling farmers to be in multiple places at once.Take the guesswork out of water management with a Water Level Monitor, Rain Gauge and Flow Sensor and keep track of water usage and tank levels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feasible Consultants,24377071225,Yes,No,www.feasibleconsultants.com,Bankstown,2200,management consultant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fine Fettle Foods Pty Ltd,67145054413,Yes,Yes,https://finefettle.com.au,,,UTS Alumna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJP Manufacturing,79112068005,Yes,yes,FJP Manufacturing.com.au,Caringbah,2229,"FJP Manufacturing remains a family owned business and remains at its Caringbah premises. From a dream of letterboxes came much greater opportunities and FJPM now manufactures white goods, data racking systems, robust storage units for the telecommunications industry, outdoor furniture solutions to name a few. Because of their modern capabilities, no job is too big or too small. 

FJPM remain at the forefront of their industry due to their continual reinvestment on the most automated and sophisticated machinery in the world. FJPM pride themselves on their quality service to customers and is proud of their long standing relationships with their customers and suppliers.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flavourtech,58003812226,Yes,Yes,www.flavourtech.com,griffith,2680,"manufacturer specialising in aroma recovery, extraction and evaporation solutions for food, beverage and pharmaceutical industries",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flight stairways,15651946628,Yes,Yes,https://www.flightstairways.com.au/,Queanbeyan,2620,staircase & balustrade manufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forcite,79165647183,Yes,yes,https://www.forcitehelmets.com/,Alexandria,2015,motorcycle helmets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Future Scouting,12483076594,Yes,No,Futurescouting.com.au,Sydney,2017,life-centered design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G.H. Varley Pty Ltd,87000005318,No,Yes,www.varleygroup.com,Tomago,2322,"manufacturing of Shelters, equipment enclosures, vehicles, trailers, ground support equipment, transport & storage, ship building, ship repairs, ship maintenance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
